nodes,communities
22610,14
22611,14
22612,14
22613,14
22614,14
22615,14
22616,14
22617,14
22618,14
22619,14
22620,14
22621,14
22622,14
22623,14
22624,14
22625,14
22626,14
22627,14
22628,14
22629,14
22630,14
22631,14
22632,14
22633,14
22634,14
22635,14
22636,14
22637,14
22638,14
22639,14
22640,14
22641,14
22642,14
22643,14
22644,14
22645,14
22646,14
22647,14
22648,14
22649,14
22650,14
22651,14
22652,14
22653,14
22654,14
22655,14
22656,14
22657,14
22658,14
22659,14
22660,14
22661,14
22662,14
22663,14
22664,14
22665,14
22666,14
22667,14
22668,14
22669,14
22670,14
22671,14
22672,14
22673,14
22674,14
22675,14
22676,14
22677,14
22678,14
22679,14
22680,14
22681,14
22682,14
22683,14
22684,14
22685,14
22686,14
22687,14
22688,14
22689,14
22690,14
22691,14
22692,14
22693,14
22694,14
22695,14
22696,14
22697,14
22698,14
22699,14
22700,14
22701,14
22702,14
22703,14
22704,14
22705,14
22706,14
22707,14
22708,14
22709,14
22710,14
22711,14
22712,14
22713,14
22714,14
22715,14
22716,14
22717,14
22718,14
22719,14
22720,14
22721,14
22722,14
22723,14
22724,14
22725,14
22726,14
22727,14
22728,14
22729,14
22730,14
22731,14
22732,14
22733,14
22734,14
22735,14
22736,14
22737,14
22738,14
22739,14
22740,14
22741,14
22742,14
22743,14
22744,14
22745,14
22746,14
22747,14
22748,14
22749,14
22750,14
22751,14
22752,14
22753,14
22754,14
22755,14
22756,14
22757,14
22758,14
22759,14
22760,14
22761,14
22762,14
22763,14
22764,14
22765,14
22766,14
22767,14
22768,14
22769,14
22770,14
22771,14
22772,14
22773,14
22774,14
22775,14
22776,14
22777,14
22778,14
22779,14
22780,14
22781,14
22782,14
22783,14
22784,14
22785,14
22786,14
22787,14
22788,14
22789,14
22790,14
22791,14
22792,14
22793,14
22794,14
22795,14
22796,14
22797,14
22798,14
22799,14
22800,14
22801,14
22802,14
22803,14
22804,14
22805,14
22806,14
22807,14
22808,14
22809,14
22810,14
22811,14
22812,14
22813,14
22814,14
22815,14
22816,14
22817,14
22818,14
22819,14
22820,14
22821,14
22822,14
22823,14
22824,14
22825,14
22826,14
22827,14
22828,14
22829,14
22830,14
22831,14
22832,14
22833,14
22834,14
22835,14
22836,14
22837,14
22838,14
22839,14
22840,14
22841,14
22842,14
22843,14
22844,14
22845,14
22846,14
22847,14
22848,14
22849,14
22850,14
22851,14
22852,14
22853,14
22854,14
22855,14
22856,14
22857,14
22858,14
22859,14
22860,14
22861,14
22862,14
22863,14
22864,14
22865,14
22866,14
22867,14
22868,14
22869,14
22870,14
22871,14
22872,14
22873,14
22874,14
22875,14
22876,14
22877,14
22878,14
22879,14
22880,14
22881,14
22882,14
22883,14
22884,14
22885,14
22886,14
22887,14
22888,14
22889,14
22890,14
22891,14
22892,14
22893,14
22894,14
22895,14
22896,14
22897,14
22898,14
22899,14
22900,14
22901,14
22902,14
22903,14
22904,14
22905,14
22906,14
22907,14
22908,14
22909,14
22910,14
22911,14
22912,14
22913,14
22914,14
22915,14
22916,14
22917,14
22918,14
22919,14
22920,14
22921,14
22922,14
22923,14
22924,14
22925,14
22926,14
22927,14
22928,14
22929,14
22930,14
22931,14
22932,14
22933,14
22934,14
22935,14
22936,14
22937,14
22938,14
22939,14
22940,14
22941,14
22942,14
22943,14
22944,14
22945,14
22946,14
22947,14
22948,14
22949,14
22950,14
22951,14
22952,14
22953,14
22954,14
22955,14
22956,14
22957,14
22958,14
22959,14
22960,14
22961,14
22962,14
22963,14
22964,14
22965,14
22966,14
22967,14
22968,14
22969,14
22970,14
22971,14
22972,14
22973,14
22974,14
22975,14
22976,14
22977,14
22978,14
22979,14
22980,14
22981,14
22982,14
22983,14
22984,14
22985,14
22986,14
22987,14
22988,14
22989,14
22990,14
22991,14
22992,14
22993,14
22994,14
22995,14
22996,14
22997,14
22998,14
22999,14
23000,14
23001,14
23002,14
23003,14
23004,14
23005,14
23006,14
23007,14
23008,14
23009,14
23010,14
23011,14
23012,14
23013,14
23014,14
23015,14
23016,14
23017,14
23018,14
23019,14
23020,14
23021,14
23022,14
23023,14
23024,14
23025,14
23026,14
23027,14
23028,14
23029,14
23030,14
23031,14
23032,14
23033,14
23034,14
23035,14
23036,14
23037,14
23038,14
23039,14
23040,14
23041,14
23042,14
23043,14
23044,14
23045,14
23046,14
23047,14
23048,14
23049,14
23050,14
23051,14
23052,14
23053,14
23054,14
23055,14
23056,14
23057,14
23058,14
23059,14
23060,14
23061,14
23062,14
23063,14
23064,14
23065,14
23066,14
23067,14
23068,14
23069,14
23070,14
23071,14
23072,14
23073,14
23074,14
23075,14
23076,14
23077,14
23078,14
23079,14
23080,14
23081,14
23082,14
23083,14
23084,14
23085,14
23086,14
23087,14
23088,14
23089,14
23090,14
23091,14
23092,14
23093,14
23094,14
23095,14
23096,14
23097,14
23098,14
23099,14
23100,14
23101,14
23102,14
23103,14
23104,14
23105,14
23106,14
23107,14
23108,14
23109,14
23110,14
23111,14
23112,14
23113,14
23114,14
23115,14
23116,14
23117,14
23118,14
23119,14
23120,14
23121,14
23122,14
23123,14
23124,14
23125,14
23126,14
23127,14
23128,14
23129,14
23130,14
23131,14
23132,14
23133,14
23134,14
23135,14
23136,14
23137,14
23138,14
23139,14
23140,14
23141,14
23142,14
23143,14
23144,14
23145,14
23146,14
23147,14
23148,14
23149,14
23150,14
23151,14
23152,14
23153,14
23154,14
23155,14
23156,14
23157,14
23158,14
23159,14
23160,14
23161,14
23162,14
23163,14
23164,14
23165,14
23166,14
23167,14
23168,14
23169,14
23170,14
23171,14
23172,14
23173,14
23174,14
23175,14
23176,14
23177,14
23178,14
23179,14
23180,14
23181,14
23182,14
23183,14
23184,14
23185,14
23186,14
23187,14
23188,14
23189,14
23190,14
23191,14
23192,14
23193,14
23194,14
23195,14
23196,14
23197,14
23198,14
23199,14
23200,14
23201,14
23202,14
23203,14
23204,14
23205,14
23206,14
23207,14
23208,14
23209,14
23210,14
23211,14
23212,14
23213,14
23214,14
23215,14
23216,14
23217,14
23218,14
23219,14
23220,14
23221,14
23222,14
23223,14
23224,14
23225,14
23226,14
23227,14
23228,14
23229,14
23230,14
23231,14
23232,14
23233,14
23234,14
23235,14
23236,14
23237,14
23238,14
23239,14
23240,14
23241,14
23242,14
23243,14
23244,14
23245,14
23246,14
23247,14
23248,14
23249,14
23250,14
23251,14
23252,14
23253,14
23254,14
23255,14
23256,14
23257,14
23258,14
23259,14
23260,14
23261,14
23262,14
23263,14
23264,14
23265,14
23266,14
23267,14
23268,14
23269,14
23270,14
23271,14
23272,14
23273,14
23274,14
23275,14
23276,14
23277,14
23278,14
23279,14
23280,14
23281,14
23282,14
23283,14
23284,14
23285,14
23286,14
23287,14
23288,14
23289,14
23290,14
23291,14
23292,14
23293,14
23294,14
23295,14
23296,14
23297,14
23298,14
23299,14
23300,14
23301,14
23302,14
23303,14
23304,14
23305,14
23306,14
23307,14
23308,14
23309,14
23310,14
23311,14
23312,14
23313,14
23314,14
23315,14
23316,14
23317,14
23318,14
23319,14
23320,14
23321,14
23322,14
23323,14
23324,14
23325,14
23326,14
23327,14
23328,14
23329,14
23330,14
23331,14
23332,14
23333,14
23334,14
23335,14
23336,14
23337,14
23338,14
23339,14
23340,14
23341,14
23342,14
23343,14
23344,14
23345,14
23346,14
23347,14
23348,14
23349,14
23350,14
23351,14
23352,14
23353,14
23354,14
23355,14
23356,14
23357,14
23358,14
23359,14
23360,14
23361,14
23362,14
23363,14
23364,14
23365,14
23366,14
23367,14
23368,14
23369,14
23370,14
23371,14
23372,14
23373,14
23374,14
23375,14
23376,14
23377,14
23378,14
23379,14
23380,14
23381,14
23382,14
23383,14
23384,14
23385,14
23386,14
23387,14
23388,14
23389,14
23390,14
23391,14
23392,14
23393,14
23394,14
23395,14
23396,14
23397,14
23398,14
23399,14
23400,14
23401,14
23402,14
23403,14
23404,14
23405,14
23406,14
23407,14
23408,14
23409,14
23410,14
23411,14
23412,14
23413,14
23414,14
23415,14
23416,14
23417,14
23418,14
23419,14
23420,14
23421,14
23422,14
23423,14
23424,14
23425,14
23426,14
23427,14
23428,14
23429,14
23430,14
23431,14
23432,14
23433,14
23434,14
23435,14
23436,14
23437,14
23438,14
23439,14
23440,14
23441,14
23442,14
23443,14
23444,14
23445,14
23446,14
23447,14
23448,14
23449,14
23450,14
23451,14
23452,14
23453,14
23454,14
23455,14
23456,14
23457,14
23458,14
23459,14
23460,14
23461,14
23462,14
23463,14
23464,14
23465,14
23466,14
23467,14
23468,14
23469,14
23470,14
23471,14
23472,14
23473,14
23474,14
23475,14
23476,14
23477,14
23478,14
23479,14
23480,14
23481,14
23482,14
23483,14
23484,14
23485,14
23486,14
23487,14
23488,14
23489,14
23490,14
23491,14
23492,14
23493,14
23494,14
23495,14
23496,14
23497,14
23498,14
23499,14
23500,14
23501,14
23502,14
23503,14
23504,14
23505,14
23506,14
23507,14
23508,14
23509,14
23510,14
23511,14
23512,14
23513,14
23514,14
23515,14
23516,14
23517,14
23518,14
23519,14
23520,14
23521,14
23522,14
23523,14
23524,14
23525,14
23526,14
23527,14
23528,14
23529,14
23530,14
23531,14
23532,14
23533,14
23534,14
23535,14
23536,14
23537,14
23538,14
23539,14
23540,14
23541,14
23542,14
23543,14
23544,14
23545,14
23546,14
23547,14
23548,14
23549,14
23550,14
23551,14
23552,14
23553,14
23554,14
23555,14
23556,14
23557,14
23558,14
23559,14
23560,14
23561,14
23562,14
23563,14
23564,14
23565,14
23566,14
23567,14
23568,14
23569,14
23570,14
23571,14
23572,14
23573,14
23574,14
23575,14
23576,14
23577,14
23578,14
23579,14
23580,14
23581,14
23582,14
23583,14
23584,14
23585,14
23586,14
23587,14
23588,14
23589,14
23590,14
23591,14
23592,14
23593,14
23594,14
23595,14
23596,14
23597,14
23598,14
23599,14
23600,14
23601,14
23602,14
23603,14
23604,14
23605,14
23606,14
23607,14
23608,14
23609,14
23610,14
23611,14
23612,14
23613,14
23614,14
23615,14
23616,14
23617,14
23618,14
23619,14
23620,14
23621,14
23622,14
23623,14
23624,14
23625,14
23626,14
23627,14
23628,14
23629,14
23630,14
23631,14
23632,14
23633,14
23634,14
23635,14
23636,14
23637,14
23638,14
23639,14
23640,14
23641,14
23642,14
23643,14
23644,14
23645,14
23646,14
23647,14
23648,14
23649,14
23650,14
23651,14
23652,14
23653,14
23654,14
23655,14
23656,14
23657,14
23658,14
23659,14
23660,14
23661,14
23662,14
23663,14
23664,14
23665,14
23666,14
23667,14
23668,14
23669,14
23670,14
23671,14
23672,14
23673,14
23674,14
23675,14
23676,14
23677,14
23678,14
23679,14
23680,14
23681,14
23682,14
23683,14
23684,14
23685,14
23686,14
23687,14
23688,14
23689,14
23690,14
23691,14
23692,14
23693,14
23694,14
23695,14
23696,14
23697,14
23698,14
23699,14
23700,14
23701,14
23702,14
23703,14
23704,14
23705,14
23706,14
23707,14
23708,14
23709,14
23710,14
23711,14
23712,14
23713,14
23714,14
23715,14
23716,14
23717,14
23718,14
23719,14
23720,14
23721,14
23722,14
23723,14
23724,14
23725,14
23726,14
23727,14
23728,14
23729,14
23730,14
23731,14
23732,14
23733,14
23734,14
23735,14
23736,14
23737,14
23738,14
23739,14
23740,14
23741,14
23742,14
23743,14
23744,14
23745,14
23746,14
23747,14
23748,14
23749,14
23750,14
23751,14
23752,14
23753,14
23754,14
23755,14
23756,14
23757,14
23758,14
23759,14
23760,14
23761,14
23762,14
23763,14
23764,14
23765,14
23766,14
23767,14
23768,14
23769,14
23770,14
23771,14
23772,14
23773,14
23774,14
23775,14
23776,14
23777,14
23778,14
23779,14
23780,14
23781,14
23782,14
23783,14
23784,14
23785,14
23786,14
23787,14
23788,14
23789,14
23790,14
23791,14
23792,14
23793,14
23794,14
23795,14
23796,14
23797,14
23798,14
23799,14
23800,14
23801,14
23802,14
23803,14
23804,14
23805,14
23806,14
23807,14
23808,14
23809,14
23810,14
23811,14
23812,14
23813,14
23814,14
23815,14
23816,14
23817,14
23818,14
23819,14
23820,14
23821,14
23822,14
23823,14
23824,14
23825,14
23826,14
23827,14
23828,14
23829,14
23830,14
23831,14
23832,14
23833,14
23834,14
23835,14
23836,14
23837,14
23838,14
23839,14
23840,14
23841,14
23842,14
23843,14
23844,14
23845,14
23846,14
23847,14
23848,14
23849,14
23850,14
23851,14
23852,14
23853,14
23854,14
23855,14
23856,14
23857,14
23858,14
23859,14
23860,14
23861,14
23862,14
23863,14
23864,14
23865,14
23866,14
23867,14
23868,14
23869,14
23870,14
23871,14
23872,14
23873,14
23874,14
23875,14
23876,14
23877,14
23878,14
23879,14
23880,14
23881,14
23882,14
23883,14
23884,14
23885,14
23886,14
23887,14
23888,14
23889,14
23890,14
23891,14
23892,14
23893,14
23894,14
23895,14
23896,14
23897,14
23898,14
23899,14
23900,14
23901,14
23902,14
23903,14
23904,14
23905,14
23906,14
23907,14
23908,14
23909,14
23910,14
23911,14
23912,14
23913,14
23914,14
23915,14
23916,14
23917,14
23918,14
23919,14
23920,14
23921,14
23922,14
23923,14
23924,14
23925,14
23926,14
23927,14
23928,14
23929,14
23930,14
23931,14
23932,14
23933,14
23934,14
23935,14
23936,14
23937,14
23938,14
23939,14
23940,14
23941,14
23942,14
23943,14
23944,14
23945,14
23946,14
23947,14
23948,14
23949,14
23950,14
23951,14
23952,14
23953,14
23954,14
23955,14
23956,14
23957,14
23958,14
23959,14
23960,14
23961,14
23962,14
23963,14
23964,14
23965,14
23966,14
23967,14
23968,14
23969,14
23970,14
23971,14
23972,14
23973,14
23974,14
23975,14
23976,14
23977,14
23978,14
23979,14
23980,14
23981,14
23982,14
23983,14
23984,14
23985,14
23986,14
23987,14
23988,14
23989,14
23990,14
23991,14
23992,14
23993,14
23994,14
23995,14
23996,14
23997,14
23998,14
23999,14
24000,14
24001,14
24002,14
24003,14
24004,14
24005,14
24006,14
24007,14
24008,14
24009,14
24010,14
24011,14
24012,14
24013,14
24014,14
24015,14
24016,14
24017,14
24018,14
24019,14
24020,14
24021,14
24022,14
24023,14
24024,14
24025,14
24026,14
24027,14
24028,14
24029,14
24030,14
24031,14
24032,14
24033,14
24034,14
24035,14
24036,14
24037,14
24038,14
24039,14
24040,14
24041,14
24042,14
24043,14
24044,14
24045,14
24046,14
24047,14
24048,14
24049,14
24050,14
24051,14
24052,14
24053,14
24054,14
24055,14
24056,14
24057,14
24058,14
24059,14
24060,14
24061,14
24062,14
24063,14
24064,14
24065,14
24066,14
24067,14
24068,14
24069,14
24070,14
24071,14
24072,14
24073,14
24074,14
24075,14
24076,14
24077,14
24078,14
24079,14
24080,14
24081,14
24082,14
24083,14
24084,14
24085,14
24086,14
24087,14
24088,14
24089,14
24090,14
24091,14
24092,14
24093,14
24094,14
24095,14
24096,14
24097,14
24098,14
24099,14
24100,14
24101,14
24102,14
24103,14
24104,14
24105,14
24106,14
24107,14
24108,14
24109,14
24110,14
24111,14
24112,14
24113,14
24114,14
24115,14
24116,14
24117,14
24118,14
24119,14
24120,14
24121,14
24122,14
24123,14
24124,14
24125,14
24126,14
24127,14
24128,14
24129,14
24130,14
24131,14
24132,14
24133,14
24134,14
24135,14
24136,14
24137,14
24138,14
24139,14
24140,14
24141,14
24142,14
24143,14
24144,14
24145,14
24146,14
24147,14
24148,14
24149,14
24150,14
24151,14
24152,14
24153,14
24154,14
24155,14
24156,14
24157,14
24158,14
24159,14
24160,14
24161,14
24162,14
24163,14
24164,14
24165,14
24166,14
24167,14
24168,14
24169,14
24170,14
24171,14
24172,14
24173,14
24174,14
24175,14
24176,14
24177,14
24178,14
24179,14
24180,14
24181,14
24182,14
24183,14
24184,14
24185,14
24186,14
24187,14
24188,14
24189,14
24190,14
24191,14
24192,14
24193,14
24194,14
24195,14
24196,14
24197,14
24198,14
24199,14
24200,14
24201,14
24202,14
24203,14
24204,14
24205,14
24206,14
24207,14
24208,14
24209,14
24210,14
24211,14
24212,14
24213,14
24214,14
24215,14
24216,14
24217,14
24218,14
24219,14
24220,14
24221,14
24222,14
24223,14
24224,14
24225,14
24226,14
24227,14
24228,14
24229,14
24230,14
24231,14
24232,14
24233,14
24234,14
24235,14
24236,14
24237,14
24238,14
24239,14
24240,14
24241,14
24242,14
24243,14
24244,14
24245,14
24246,14
24247,14
24248,14
24249,14
24250,14
24251,14
24252,14
24253,14
24254,14
24255,14
24256,14
24257,14
24258,14
24259,14
24260,14
24261,14
24262,14
24263,14
24264,14
24265,14
24266,14
24267,14
24268,14
24269,14
24270,14
24271,14
24272,14
24273,14
24274,14
24275,14
24276,14
24277,14
24278,14
24279,14
24280,14
24281,14
24282,14
24283,14
24284,14
24285,14
24286,14
24287,14
24288,14
24289,14
24290,14
24291,14
24292,14
24293,14
24294,14
24295,14
24296,14
24297,14
24298,14
24299,14
24300,14
24301,14
24302,14
24303,14
24304,14
24305,14
24306,14
24307,14
24308,14
24309,14
24310,14
24311,14
24312,14
24313,14
24314,14
24315,14
24316,14
24317,14
24318,14
24319,14
24320,14
24321,14
24322,14
24323,14
24324,14
24325,14
24326,14
24327,14
24328,14
24329,14
24330,14
24331,14
24332,14
24333,14
24334,14
24335,14
24336,14
24337,14
24338,14
24339,14
24340,14
24341,14
24342,14
24343,14
24344,14
24345,14
24346,14
24347,14
24348,14
24349,14
24350,14
24351,14
24352,14
24353,14
24354,14
24355,14
24356,14
24357,14
24358,14
24359,14
24360,14
24361,14
24362,14
24363,14
24364,14
24365,14
24366,14
24367,14
24368,14
24369,14
24370,14
24371,14
24372,14
24373,14
24374,14
24375,14
24376,14
24377,14
24378,14
24379,14
24380,14
24381,14
24382,14
24383,14
24384,14
24385,14
24386,14
24387,14
24388,14
24389,14
24390,14
24391,14
24392,14
24393,14
24394,14
24395,14
24396,14
24397,14
24398,14
24399,14
24400,14
24401,14
24402,14
24403,14
24404,14
24405,14
24406,14
24407,14
24408,14
24409,14
24410,14
24411,14
24412,14
24413,14
24414,14
24415,14
24416,14
24417,14
24418,14
24419,14
24420,14
24421,14
24422,14
24423,14
24424,14
24425,14
24426,14
24427,14
24428,14
24429,14
24430,14
24431,14
24432,14
24433,14
24434,14
24435,14
24436,14
24437,14
24438,14
24439,14
24440,14
24441,14
24442,14
24443,14
24444,14
24445,14
24446,14
24447,14
24448,14
24449,14
24450,14
24451,14
24452,14
24453,14
24454,14
24455,14
24456,14
24457,14
24458,14
24459,14
24460,14
24461,14
24462,14
24463,14
24464,14
24465,14
24466,14
24467,14
24468,14
24469,14
24470,14
24471,14
24472,14
24473,14
24474,14
24475,14
24476,14
24477,14
24478,14
24479,14
24480,14
24481,14
24482,14
24483,14
24484,14
24485,14
24486,14
24487,14
24488,14
24489,14
24490,14
24491,14
24492,14
24493,14
24494,14
24495,14
24496,14
24497,14
24498,14
24499,14
24500,14
24501,14
24502,14
24503,14
24504,14
24505,14
24506,14
24507,14
24508,14
24509,14
24510,14
24511,14
24512,14
24513,14
24514,14
24515,14
24516,14
24517,14
24518,14
24519,14
24520,14
24521,14
24522,14
24523,14
24524,14
24525,14
24526,14
24527,14
24528,14
24529,14
24530,14
24531,14
24532,14
24533,14
24534,14
24535,14
24536,14
24537,14
24538,14
24539,14
24540,14
24541,14
24542,14
24543,14
24544,14
24545,14
24546,14
24547,14
24548,14
24549,14
24550,14
24551,14
24552,14
24553,14
24554,14
24555,14
24556,14
24557,14
24558,14
24559,14
24560,14
24561,14
24562,14
24563,14
24564,14
24565,14
24566,14
24567,14
24568,14
24569,14
24570,14
24571,14
24572,14
24573,14
24574,14
24575,14
24576,14
24577,14
24578,14
24579,14
24580,14
24581,14
24582,14
24583,14
24584,14
24585,14
24586,14
24587,14
24588,14
24589,14
24590,14
24591,14
24592,14
24593,14
24594,14
24595,14
24596,14
24597,14
24598,14
24599,14
24600,14
24601,14
24602,14
24603,14
24604,14
24605,14
24606,14
24607,14
24608,14
24609,14
24610,14
24611,14
24612,14
24613,14
24614,14
24615,14
24616,14
24617,14
24618,14
24619,14
24620,14
24621,14
24622,14
24623,14
24624,14
24625,14
24626,14
24627,14
24628,14
24629,14
24630,14
24631,14
24632,14
24633,14
24634,14
24635,14
24636,14
24637,14
24638,14
24639,14
24640,14
24641,14
24642,14
24643,14
24644,14
24645,14
24646,14
24647,14
24648,14
24649,14
24650,14
24651,14
24652,14
24653,14
24654,14
24655,14
24656,14
24657,14
24658,14
24659,14
24660,14
24661,14
24662,14
24663,14
24664,14
24665,14
24666,14
24667,14
24668,14
24669,14
24670,14
24671,14
24672,14
24673,14
24674,14
24675,14
24676,14
24677,14
24678,14
24679,14
24680,14
24681,14
24682,14
24683,14
24684,14
24685,14
24686,14
24687,14
24688,14
24689,14
24690,14
24691,14
24692,14
24693,14
24694,14
24695,14
24696,14
24697,14
24698,14
24699,14
24700,14
24701,14
24702,14
24703,14
24704,14
24705,14
24706,14
24707,14
24708,14
24709,14
24710,14
24711,14
24712,14
24713,14
24714,14
24715,14
24716,14
24717,14
24718,14
24719,14
24720,14
24721,14
24722,14
24723,14
24724,14
24725,14
24726,14
24727,14
24728,14
24729,14
24730,14
24731,14
24732,14
24733,14
24734,14
24735,14
24736,14
24737,14
24738,14
24739,14
24740,14
24741,14
24742,14
24743,14
24744,14
24745,14
24746,14
24747,14
24748,14
24749,14
24750,14
24751,14
24752,14
24753,14
24754,14
24755,14
24756,14
24757,14
24758,14
24759,14
24760,14
24761,14
24762,14
24763,14
24764,14
24765,14
24766,14
24767,14
24768,14
24769,14
24770,14
24771,14
24772,14
24773,14
24774,14
24775,14
24776,14
24777,14
24778,14
24779,14
24780,14
24781,14
24782,14
24783,14
24784,14
24785,14
24786,14
24787,14
24788,14
24789,14
24790,14
24791,14
24792,14
24793,14
24794,14
24795,14
24796,14
24797,14
24798,14
24799,14
24800,14
24801,14
24802,14
24803,14
24804,14
24805,14
24806,14
24807,14
24808,14
24809,14
24810,14
24811,14
24812,14
24813,14
24814,14
24815,14
24816,14
24817,14
24818,14
24819,14
24820,14
24821,14
24822,14
24823,14
24824,14
24825,14
24826,14
24827,14
24828,14
24829,14
24830,14
24831,14
24832,14
24833,14
24834,14
24835,14
24836,14
24837,14
24838,14
24839,14
24840,14
24841,14
24842,14
24843,14
24844,14
24845,14
24846,14
24847,14
24848,14
24849,14
24850,14
24851,14
24852,14
24853,14
24854,14
24855,14
24856,14
24857,14
24858,14
24859,14
24860,14
24861,14
24862,14
24863,14
24864,14
24865,14
24866,14
24867,14
24868,14
24869,14
24870,14
24871,14
24872,14
24873,14
24874,14
24875,14
24876,14
24877,14
24878,14
24879,14
24880,14
24881,14
24882,14
24883,14
24884,14
24885,14
24886,14
24887,14
24888,14
24889,14
24890,14
24891,14
24892,14
24893,14
24894,14
24895,14
24896,14
24897,14
24898,14
24899,14
24900,14
24901,14
24902,14
24903,14
24904,14
24905,14
24906,14
24907,14
24908,14
24909,14
24910,14
24911,14
24912,14
24913,14
24914,14
24915,14
24916,14
24917,14
24918,14
24919,14
24920,14
24921,14
24922,14
24923,14
24924,14
24925,14
24926,14
24927,14
24928,14
24929,14
24930,14
24931,14
24932,14
24933,14
24934,14
24935,14
24936,14
24937,14
24938,14
24939,14
24940,14
24941,14
24942,14
24943,14
24944,14
24945,14
24946,14
24947,14
24948,14
24949,14
24950,14
24951,14
24952,14
24953,14
24954,14
24955,14
24956,14
24957,14
24958,14
24959,14
24960,14
24961,14
24962,14
24963,14
24964,14
24965,14
24966,14
24967,14
24968,14
24969,14
24970,14
24971,14
24972,14
24973,14
24974,14
24975,14
24976,14
24977,14
24978,14
24979,14
24980,14
24981,14
24982,14
24983,14
24984,14
24985,14
24986,14
24987,14
24988,14
24989,14
24990,14
24991,14
24992,14
24993,14
24994,14
24995,14
24996,14
24997,14
24998,14
24999,14
25000,14
25001,14
25002,14
25003,14
25004,14
25005,14
25006,14
25007,14
25008,14
25009,14
25010,14
25011,14
25012,14
25013,14
25014,14
25015,14
25016,14
25017,14
25018,14
25019,14
25020,14
25021,14
25022,14
25023,14
25024,14
25025,14
25026,14
25027,14
25028,14
25029,14
25030,14
25031,14
25032,14
25033,14
25034,14
25035,14
25036,14
25037,14
25038,14
25039,14
25040,14
25041,14
25042,14
25043,14
25044,14
25045,14
25046,14
25047,14
25048,14
25049,14
25050,14
25051,14
25052,14
25053,14
25054,14
25055,14
25056,14
25057,14
25058,14
25059,14
25060,14
25061,14
25062,14
25063,14
25064,14
25065,14
25066,14
25067,14
25068,14
25069,14
25070,14
25071,14
25072,14
25073,14
25074,14
25075,14
25076,14
25077,14
25078,14
25079,14
25080,14
25081,14
25082,14
25083,14
25084,14
25085,14
25086,14
25087,14
25088,14
25089,14
25090,14
25091,14
25092,14
25093,14
25094,14
25095,14
25096,14
25097,14
25098,14
25099,14
25100,14
25101,14
25102,14
25103,14
25104,14
25105,14
25106,14
25107,14
25108,14
25109,14
25110,14
25111,14
25112,14
25113,14
25114,14
25115,14
25116,14
25117,14
25118,14
25119,14
25120,14
25121,14
25122,14
25123,14
25124,14
25125,14
25126,14
25127,14
25128,14
25129,14
25130,14
25131,14
25132,14
25133,14
25134,14
25135,14
25136,14
25137,14
25138,14
25139,14
25140,14
25141,14
25142,14
25143,14
25144,14
25145,14
25146,14
25147,14
25148,14
25149,14
25150,14
25151,14
25152,14
25153,14
25154,14
25155,14
25156,14
25157,14
25158,14
25159,14
25160,14
25161,14
25162,14
25163,14
25164,14
25165,14
25166,14
25167,14
25168,14
25169,14
25170,14
25171,14
25172,14
25173,14
25174,14
25175,14
25176,14
25177,14
25178,14
25179,14
25180,14
25181,14
25182,14
25183,14
25184,14
25185,14
25186,14
25187,14
25188,14
25189,14
25190,14
25191,14
25192,14
25193,14
25194,14
25195,14
25196,14
25197,14
25198,14
25199,14
25200,14
25201,14
25202,14
25203,14
25204,14
25205,14
25206,14
25207,14
25208,14
25209,14
25210,14
25211,14
25212,14
25213,14
25214,14
25215,14
25216,14
25217,14
25218,14
25219,14
25220,14
25221,14
25222,14
25223,14
25224,14
25225,14
25226,14
25227,14
25228,14
25229,14
25230,14
25231,14
25232,14
25233,14
25234,14
25235,14
25236,14
25237,14
25238,14
25239,14
25240,14
25241,14
25242,14
25243,14
25244,14
25245,14
25246,14
25247,14
25248,14
25249,14
25250,14
25251,14
25252,14
25253,14
25254,14
25255,14
25256,14
25257,14
25258,14
25259,14
25260,14
25261,14
25262,14
25263,14
25264,14
25265,14
25266,14
25267,14
25268,14
25269,14
25270,14
25271,14
25272,14
25273,14
25274,14
25275,14
25276,14
25277,14
25278,14
25279,14
25280,14
25281,14
25282,14
25283,14
25284,14
25285,14
25286,14
25287,14
25288,14
25289,14
25290,14
25291,14
25292,14
25293,14
25294,14
25295,14
25296,14
25297,14
25298,14
25299,14
25300,14
25301,14
25302,14
25303,14
25304,14
25305,14
25306,14
25307,14
25308,14
25309,14
25310,14
25311,14
25312,14
25313,14
25314,14
25315,14
25316,14
25317,14
25318,14
25319,14
25320,14
25321,14
25322,14
25323,14
25324,14
25325,14
25326,14
25327,14
25328,14
25329,14
25330,14
25331,14
25332,14
25333,14
25334,14
25335,14
25336,14
25337,14
25338,14
25339,14
25340,14
25341,14
25342,14
25343,14
25344,14
25345,14
25346,14
25347,14
25348,14
25349,14
25350,14
25351,14
25352,14
25353,14
25354,14
25355,14
25356,14
25357,14
25358,14
25359,14
25360,14
25361,14
25362,14
25363,14
25364,14
25365,14
25366,14
25367,14
25368,14
25369,14
25370,14
25371,14
25372,14
25373,14
25374,14
25375,14
25376,14
25377,14
25378,14
25379,14
25380,14
25381,14
25382,14
25383,14
25384,14
25385,14
25386,14
25387,14
25388,14
25389,14
25390,14
25391,14
25392,14
25393,14
25394,14
25395,14
25396,14
25397,14
25398,14
25399,14
25400,14
25401,14
25402,14
25403,14
25404,14
25405,14
25406,14
25407,14
