nodes,communities
22229,15
22230,15
22231,15
22232,15
22233,15
22234,15
22235,15
22236,15
22237,15
22238,15
22239,15
22240,15
22241,15
22242,15
22243,15
22244,15
22245,15
22246,15
22247,15
22248,15
22249,15
22250,15
22251,15
22252,15
22253,15
22254,15
22255,15
22256,15
22257,15
22258,15
22259,15
22260,15
22261,15
22262,15
22263,15
22264,15
22265,15
22266,15
22267,15
22268,15
22269,15
22270,15
22271,15
22272,15
22273,15
22274,15
22275,15
22276,15
22277,15
22278,15
22279,15
22280,15
22281,15
22282,15
22283,15
22284,15
22285,15
22286,15
22287,15
22288,15
22289,15
22290,15
22291,15
22292,15
22293,15
22294,15
22295,15
22296,15
22297,15
22298,15
22299,15
22300,15
22301,15
22302,15
22303,15
22304,15
22305,15
22306,15
22307,15
22308,15
22309,15
22310,15
22311,15
22312,15
22313,15
22314,15
22315,15
22316,15
22317,15
22318,15
22319,15
22320,15
22321,15
22322,15
22323,15
22324,15
22325,15
22326,15
22327,15
22328,15
22329,15
22330,15
22331,15
22332,15
22333,15
22334,15
22335,15
22336,15
22337,15
22338,15
22339,15
22340,15
22341,15
22342,15
22343,15
22344,15
22345,15
22346,15
22347,15
22348,15
22349,15
22350,15
22351,15
22352,15
22353,15
22354,15
22355,15
22356,15
22357,15
22358,15
22359,15
22360,15
22361,15
22362,15
22363,15
22364,15
22365,15
22366,15
22367,15
22368,15
22369,15
22370,15
22371,15
22372,15
22373,15
22374,15
22375,15
22376,15
22377,15
22378,15
22379,15
22380,15
22381,15
22382,15
22383,15
22384,15
22385,15
22386,15
22387,15
22388,15
22389,15
22390,15
22391,15
22392,15
22393,15
22394,15
22395,15
22396,15
22397,15
22398,15
22399,15
22400,15
22401,15
22402,15
22403,15
22404,15
22405,15
22406,15
22407,15
22408,15
22409,15
22410,15
22411,15
22412,15
22413,15
22414,15
22415,15
22416,15
22417,15
22418,15
22419,15
22420,15
22421,15
22422,15
22423,15
22424,15
22425,15
22426,15
22427,15
22428,15
22429,15
22430,15
22431,15
22432,15
22433,15
22434,15
22435,15
22436,15
22437,15
22438,15
22439,15
22440,15
22441,15
22442,15
22443,15
22444,15
22445,15
22446,15
22447,15
22448,15
22449,15
22450,15
22451,15
22452,15
22453,15
22454,15
22455,15
22456,15
22457,15
22458,15
22459,15
22460,15
22461,15
22462,15
22463,15
22464,15
22465,15
22466,15
22467,15
22468,15
22469,15
22470,15
22471,15
22472,15
22473,15
22474,15
22475,15
22476,15
22477,15
22478,15
22479,15
22480,15
22481,15
22482,15
22483,15
22484,15
22485,15
22486,15
22487,15
22488,15
22489,15
22490,15
22491,15
22492,15
22493,15
22494,15
22495,15
22496,15
22497,15
22498,15
22499,15
22500,15
22501,15
22502,15
22503,15
22504,15
22505,15
22506,15
22507,15
22508,15
22509,15
22510,15
22511,15
22512,15
22513,15
22514,15
22515,15
22516,15
22517,15
22518,15
22519,15
22520,15
22521,15
22522,15
22523,15
22524,15
22525,15
22526,15
22527,15
22528,15
22529,15
22530,15
22531,15
22532,15
22533,15
22534,15
22535,15
22536,15
22537,15
22538,15
22539,15
22540,15
22541,15
22542,15
22543,15
22544,15
22545,15
22546,15
22547,15
22548,15
22549,15
22550,15
22551,15
22552,15
22553,15
22554,15
22555,15
22556,15
22557,15
22558,15
22559,15
22560,15
22561,15
22562,15
22563,15
22564,15
22565,15
22566,15
22567,15
22568,15
22569,15
22570,15
22571,15
22572,15
22573,15
22574,15
22575,15
22576,15
22577,15
22578,15
22579,15
22580,15
22581,15
22582,15
22583,15
22584,15
22585,15
22586,15
22587,15
22588,15
22589,15
22590,15
22591,15
22592,15
22593,15
22594,15
22595,15
22596,15
22597,15
22598,15
22599,15
22600,15
22601,15
22602,15
22603,15
22604,15
22605,15
22606,15
22607,15
22608,15
22609,15
22610,15
22611,15
22612,15
22613,15
22614,15
22615,15
22616,15
22617,15
22618,15
22619,15
22620,15
22621,15
22622,15
22623,15
22624,15
22625,15
22626,15
22627,15
22628,15
22629,15
22630,15
22631,15
22632,15
22633,15
22634,15
22635,15
22636,15
22637,15
22638,15
22639,15
22640,15
22641,15
22642,15
22643,15
22644,15
22645,15
22646,15
22647,15
22648,15
22649,15
22650,15
22651,15
22652,15
22653,15
22654,15
22655,15
22656,15
22657,15
22658,15
22659,15
22660,15
22661,15
22662,15
22663,15
22664,15
22665,15
22666,15
22667,15
22668,15
22669,15
22670,15
22671,15
22672,15
22673,15
22674,15
22675,15
22676,15
22677,15
22678,15
22679,15
22680,15
22681,15
22682,15
22683,15
22684,15
22685,15
22686,15
22687,15
22688,15
22689,15
22690,15
22691,15
22692,15
22693,15
22694,15
22695,15
22696,15
22697,15
22698,15
22699,15
22700,15
22701,15
22702,15
22703,15
22704,15
22705,15
22706,15
22707,15
22708,15
22709,15
22710,15
22711,15
22712,15
22713,15
22714,15
22715,15
22716,15
22717,15
22718,15
22719,15
22720,15
22721,15
22722,15
22723,15
22724,15
22725,15
22726,15
22727,15
22728,15
22729,15
22730,15
22731,15
22732,15
22733,15
22734,15
22735,15
22736,15
22737,15
22738,15
22739,15
22740,15
22741,15
22742,15
22743,15
22744,15
22745,15
22746,15
22747,15
22748,15
22749,15
22750,15
22751,15
22752,15
22753,15
22754,15
22755,15
22756,15
22757,15
22758,15
22759,15
22760,15
22761,15
22762,15
22763,15
22764,15
22765,15
22766,15
22767,15
22768,15
22769,15
22770,15
22771,15
22772,15
22773,15
22774,15
22775,15
22776,15
22777,15
22778,15
22779,15
22780,15
22781,15
22782,15
22783,15
22784,15
22785,15
22786,15
22787,15
22788,15
22789,15
22790,15
22791,15
22792,15
22793,15
22794,15
22795,15
22796,15
22797,15
22798,15
22799,15
22800,15
22801,15
22802,15
22803,15
22804,15
22805,15
22806,15
22807,15
22808,15
22809,15
22810,15
22811,15
22812,15
22813,15
22814,15
22815,15
22816,15
22817,15
22818,15
22819,15
22820,15
22821,15
22822,15
22823,15
22824,15
22825,15
22826,15
22827,15
22828,15
22829,15
22830,15
22831,15
22832,15
22833,15
22834,15
22835,15
22836,15
22837,15
22838,15
22839,15
22840,15
22841,15
22842,15
22843,15
22844,15
22845,15
22846,15
22847,15
22848,15
22849,15
22850,15
22851,15
22852,15
22853,15
22854,15
22855,15
22856,15
22857,15
22858,15
22859,15
22860,15
22861,15
22862,15
22863,15
22864,15
22865,15
22866,15
22867,15
22868,15
22869,15
22870,15
22871,15
22872,15
22873,15
22874,15
22875,15
22876,15
22877,15
22878,15
22879,15
22880,15
22881,15
22882,15
22883,15
22884,15
22885,15
22886,15
22887,15
22888,15
22889,15
22890,15
22891,15
22892,15
22893,15
22894,15
22895,15
22896,15
22897,15
22898,15
22899,15
22900,15
22901,15
22902,15
22903,15
22904,15
22905,15
22906,15
22907,15
22908,15
22909,15
22910,15
22911,15
22912,15
22913,15
22914,15
22915,15
22916,15
22917,15
22918,15
22919,15
22920,15
22921,15
22922,15
22923,15
22924,15
22925,15
22926,15
22927,15
22928,15
22929,15
22930,15
22931,15
22932,15
22933,15
22934,15
22935,15
22936,15
22937,15
22938,15
22939,15
22940,15
22941,15
22942,15
22943,15
22944,15
22945,15
22946,15
22947,15
22948,15
22949,15
22950,15
22951,15
22952,15
22953,15
22954,15
22955,15
22956,15
22957,15
22958,15
22959,15
22960,15
22961,15
22962,15
22963,15
22964,15
22965,15
22966,15
22967,15
22968,15
22969,15
22970,15
22971,15
22972,15
22973,15
22974,15
22975,15
22976,15
22977,15
22978,15
22979,15
22980,15
22981,15
22982,15
22983,15
22984,15
22985,15
22986,15
22987,15
22988,15
22989,15
22990,15
22991,15
22992,15
22993,15
22994,15
22995,15
22996,15
22997,15
22998,15
22999,15
23000,15
23001,15
23002,15
23003,15
23004,15
23005,15
23006,15
23007,15
23008,15
23009,15
23010,15
23011,15
23012,15
23013,15
23014,15
23015,15
23016,15
23017,15
23018,15
23019,15
23020,15
23021,15
23022,15
23023,15
23024,15
23025,15
23026,15
23027,15
23028,15
23029,15
23030,15
23031,15
23032,15
23033,15
23034,15
23035,15
23036,15
23037,15
23038,15
23039,15
23040,15
23041,15
23042,15
23043,15
23044,15
23045,15
23046,15
23047,15
23048,15
23049,15
23050,15
23051,15
23052,15
23053,15
23054,15
23055,15
23056,15
23057,15
23058,15
23059,15
23060,15
23061,15
23062,15
23063,15
23064,15
23065,15
23066,15
23067,15
23068,15
23069,15
23070,15
23071,15
23072,15
23073,15
23074,15
23075,15
23076,15
23077,15
23078,15
23079,15
23080,15
23081,15
23082,15
23083,15
23084,15
23085,15
23086,15
23087,15
23088,15
23089,15
23090,15
23091,15
23092,15
23093,15
23094,15
23095,15
23096,15
23097,15
23098,15
23099,15
23100,15
23101,15
23102,15
23103,15
23104,15
23105,15
23106,15
23107,15
23108,15
23109,15
23110,15
23111,15
23112,15
23113,15
23114,15
23115,15
23116,15
23117,15
23118,15
23119,15
23120,15
23121,15
23122,15
23123,15
23124,15
23125,15
23126,15
23127,15
23128,15
23129,15
23130,15
23131,15
23132,15
23133,15
23134,15
23135,15
23136,15
23137,15
23138,15
23139,15
23140,15
23141,15
23142,15
23143,15
23144,15
23145,15
23146,15
23147,15
23148,15
23149,15
23150,15
23151,15
23152,15
23153,15
23154,15
23155,15
23156,15
23157,15
23158,15
23159,15
23160,15
23161,15
23162,15
23163,15
23164,15
23165,15
23166,15
23167,15
23168,15
23169,15
23170,15
23171,15
23172,15
23173,15
23174,15
23175,15
23176,15
23177,15
23178,15
23179,15
23180,15
23181,15
23182,15
23183,15
23184,15
23185,15
23186,15
23187,15
23188,15
23189,15
23190,15
23191,15
23192,15
23193,15
23194,15
23195,15
23196,15
23197,15
23198,15
23199,15
23200,15
23201,15
23202,15
23203,15
23204,15
23205,15
23206,15
23207,15
23208,15
23209,15
23210,15
23211,15
23212,15
23213,15
23214,15
23215,15
23216,15
23217,15
23218,15
23219,15
23220,15
23221,15
23222,15
23223,15
23224,15
23225,15
23226,15
23227,15
23228,15
23229,15
23230,15
23231,15
23232,15
23233,15
23234,15
23235,15
23236,15
23237,15
23238,15
23239,15
23240,15
23241,15
23242,15
23243,15
23244,15
23245,15
23246,15
23247,15
23248,15
23249,15
23250,15
23251,15
23252,15
23253,15
23254,15
23255,15
23256,15
23257,15
23258,15
23259,15
23260,15
23261,15
23262,15
23263,15
23264,15
23265,15
23266,15
23267,15
23268,15
23269,15
23270,15
23271,15
23272,15
23273,15
23274,15
23275,15
23276,15
23277,15
23278,15
23279,15
23280,15
23281,15
23282,15
23283,15
23284,15
23285,15
23286,15
23287,15
23288,15
23289,15
23290,15
23291,15
23292,15
23293,15
23294,15
23295,15
23296,15
23297,15
23298,15
23299,15
23300,15
23301,15
23302,15
23303,15
23304,15
23305,15
23306,15
23307,15
23308,15
23309,15
23310,15
23311,15
23312,15
23313,15
23314,15
23315,15
23316,15
23317,15
23318,15
23319,15
23320,15
23321,15
23322,15
23323,15
23324,15
23325,15
23326,15
23327,15
23328,15
23329,15
23330,15
23331,15
23332,15
23333,15
23334,15
23335,15
23336,15
23337,15
23338,15
23339,15
23340,15
23341,15
23342,15
23343,15
23344,15
23345,15
23346,15
23347,15
23348,15
23349,15
23350,15
23351,15
23352,15
23353,15
23354,15
23355,15
23356,15
23357,15
23358,15
23359,15
23360,15
23361,15
23362,15
23363,15
23364,15
23365,15
23366,15
23367,15
23368,15
23369,15
23370,15
23371,15
23372,15
23373,15
23374,15
23375,15
23376,15
23377,15
23378,15
23379,15
23380,15
23381,15
23382,15
23383,15
23384,15
23385,15
23386,15
23387,15
23388,15
23389,15
23390,15
23391,15
23392,15
23393,15
23394,15
23395,15
23396,15
23397,15
23398,15
23399,15
23400,15
23401,15
23402,15
23403,15
23404,15
23405,15
23406,15
23407,15
23408,15
23409,15
23410,15
23411,15
23412,15
23413,15
23414,15
23415,15
23416,15
23417,15
23418,15
23419,15
23420,15
23421,15
23422,15
23423,15
23424,15
23425,15
23426,15
23427,15
23428,15
23429,15
23430,15
23431,15
23432,15
23433,15
23434,15
23435,15
23436,15
23437,15
23438,15
23439,15
23440,15
23441,15
23442,15
23443,15
23444,15
23445,15
23446,15
23447,15
23448,15
23449,15
23450,15
23451,15
23452,15
23453,15
23454,15
23455,15
23456,15
23457,15
23458,15
23459,15
23460,15
23461,15
23462,15
23463,15
23464,15
23465,15
23466,15
23467,15
23468,15
23469,15
23470,15
23471,15
23472,15
23473,15
23474,15
23475,15
23476,15
23477,15
23478,15
23479,15
23480,15
23481,15
23482,15
23483,15
23484,15
23485,15
23486,15
23487,15
23488,15
23489,15
23490,15
23491,15
23492,15
23493,15
23494,15
23495,15
23496,15
23497,15
23498,15
23499,15
23500,15
23501,15
23502,15
23503,15
23504,15
23505,15
23506,15
23507,15
23508,15
23509,15
23510,15
23511,15
23512,15
23513,15
23514,15
23515,15
23516,15
23517,15
23518,15
23519,15
23520,15
23521,15
23522,15
23523,15
23524,15
23525,15
23526,15
23527,15
23528,15
23529,15
23530,15
23531,15
23532,15
23533,15
23534,15
23535,15
23536,15
23537,15
23538,15
23539,15
23540,15
23541,15
23542,15
23543,15
23544,15
23545,15
23546,15
23547,15
23548,15
23549,15
23550,15
23551,15
23552,15
23553,15
23554,15
23555,15
23556,15
23557,15
23558,15
23559,15
23560,15
23561,15
23562,15
23563,15
23564,15
23565,15
23566,15
23567,15
23568,15
23569,15
23570,15
23571,15
23572,15
23573,15
23574,15
23575,15
23576,15
23577,15
23578,15
23579,15
23580,15
23581,15
23582,15
23583,15
23584,15
23585,15
23586,15
23587,15
23588,15
23589,15
23590,15
23591,15
23592,15
23593,15
23594,15
23595,15
23596,15
23597,15
23598,15
23599,15
23600,15
23601,15
23602,15
23603,15
23604,15
23605,15
23606,15
23607,15
23608,15
23609,15
23610,15
23611,15
23612,15
23613,15
23614,15
23615,15
23616,15
23617,15
23618,15
23619,15
23620,15
23621,15
23622,15
23623,15
23624,15
23625,15
23626,15
23627,15
23628,15
23629,15
23630,15
23631,15
23632,15
23633,15
23634,15
23635,15
23636,15
23637,15
23638,15
23639,15
23640,15
23641,15
23642,15
23643,15
23644,15
23645,15
23646,15
23647,15
23648,15
23649,15
23650,15
23651,15
23652,15
23653,15
23654,15
23655,15
23656,15
23657,15
23658,15
23659,15
23660,15
23661,15
23662,15
23663,15
23664,15
23665,15
23666,15
23667,15
23668,15
23669,15
23670,15
23671,15
23672,15
23673,15
23674,15
23675,15
23676,15
23677,15
23678,15
23679,15
23680,15
23681,15
23682,15
23683,15
23684,15
23685,15
23686,15
23687,15
23688,15
23689,15
23690,15
23691,15
23692,15
23693,15
23694,15
23695,15
23696,15
23697,15
23698,15
23699,15
23700,15
23701,15
23702,15
23703,15
23704,15
23705,15
23706,15
23707,15
23708,15
23709,15
23710,15
23711,15
23712,15
23713,15
23714,15
23715,15
23716,15
23717,15
23718,15
23719,15
23720,15
23721,15
23722,15
23723,15
23724,15
23725,15
23726,15
23727,15
23728,15
23729,15
23730,15
23731,15
23732,15
23733,15
23734,15
23735,15
23736,15
23737,15
23738,15
23739,15
23740,15
23741,15
23742,15
23743,15
23744,15
23745,15
23746,15
23747,15
23748,15
23749,15
23750,15
23751,15
23752,15
23753,15
23754,15
23755,15
23756,15
23757,15
23758,15
23759,15
23760,15
23761,15
23762,15
23763,15
23764,15
23765,15
23766,15
23767,15
23768,15
23769,15
23770,15
23771,15
23772,15
23773,15
23774,15
23775,15
23776,15
23777,15
23778,15
23779,15
23780,15
23781,15
23782,15
23783,15
23784,15
23785,15
23786,15
23787,15
23788,15
23789,15
23790,15
23791,15
23792,15
23793,15
23794,15
23795,15
23796,15
23797,15
23798,15
23799,15
23800,15
23801,15
23802,15
23803,15
23804,15
23805,15
23806,15
23807,15
23808,15
23809,15
23810,15
23811,15
23812,15
23813,15
23814,15
23815,15
23816,15
23817,15
23818,15
23819,15
23820,15
23821,15
23822,15
23823,15
23824,15
23825,15
23826,15
23827,15
23828,15
23829,15
23830,15
23831,15
23832,15
23833,15
23834,15
23835,15
23836,15
23837,15
23838,15
23839,15
23840,15
23841,15
23842,15
23843,15
23844,15
23845,15
23846,15
23847,15
23848,15
23849,15
23850,15
23851,15
23852,15
23853,15
23854,15
23855,15
23856,15
23857,15
23858,15
23859,15
23860,15
23861,15
23862,15
23863,15
23864,15
23865,15
23866,15
23867,15
23868,15
23869,15
23870,15
23871,15
23872,15
23873,15
23874,15
23875,15
23876,15
23877,15
23878,15
23879,15
23880,15
23881,15
23882,15
23883,15
23884,15
23885,15
23886,15
23887,15
23888,15
23889,15
23890,15
23891,15
23892,15
23893,15
23894,15
23895,15
23896,15
23897,15
23898,15
23899,15
23900,15
23901,15
23902,15
23903,15
23904,15
23905,15
23906,15
23907,15
23908,15
23909,15
23910,15
23911,15
23912,15
23913,15
23914,15
23915,15
23916,15
23917,15
23918,15
23919,15
23920,15
23921,15
23922,15
23923,15
23924,15
23925,15
23926,15
23927,15
23928,15
23929,15
23930,15
23931,15
23932,15
23933,15
23934,15
23935,15
23936,15
23937,15
23938,15
23939,15
23940,15
23941,15
23942,15
23943,15
23944,15
23945,15
23946,15
23947,15
23948,15
23949,15
23950,15
23951,15
23952,15
23953,15
23954,15
23955,15
23956,15
23957,15
23958,15
23959,15
23960,15
23961,15
23962,15
23963,15
23964,15
23965,15
23966,15
23967,15
23968,15
23969,15
23970,15
23971,15
23972,15
23973,15
23974,15
23975,15
23976,15
23977,15
23978,15
23979,15
23980,15
23981,15
23982,15
23983,15
23984,15
23985,15
23986,15
23987,15
23988,15
23989,15
23990,15
23991,15
23992,15
23993,15
23994,15
23995,15
23996,15
23997,15
23998,15
23999,15
24000,15
24001,15
24002,15
24003,15
24004,15
24005,15
24006,15
24007,15
24008,15
24009,15
24010,15
24011,15
24012,15
24013,15
24014,15
24015,15
24016,15
24017,15
24018,15
24019,15
24020,15
24021,15
24022,15
24023,15
24024,15
24025,15
24026,15
24027,15
24028,15
24029,15
24030,15
24031,15
24032,15
24033,15
24034,15
24035,15
24036,15
24037,15
24038,15
24039,15
24040,15
24041,15
24042,15
24043,15
24044,15
24045,15
24046,15
24047,15
24048,15
24049,15
24050,15
24051,15
24052,15
24053,15
24054,15
24055,15
24056,15
24057,15
24058,15
24059,15
24060,15
24061,15
24062,15
24063,15
24064,15
24065,15
24066,15
24067,15
24068,15
24069,15
24070,15
24071,15
24072,15
24073,15
24074,15
24075,15
24076,15
24077,15
24078,15
24079,15
24080,15
24081,15
24082,15
24083,15
24084,15
24085,15
24086,15
24087,15
24088,15
24089,15
24090,15
24091,15
24092,15
24093,15
24094,15
24095,15
24096,15
24097,15
24098,15
24099,15
24100,15
24101,15
24102,15
24103,15
24104,15
24105,15
24106,15
24107,15
24108,15
24109,15
24110,15
24111,15
24112,15
24113,15
24114,15
24115,15
24116,15
24117,15
24118,15
24119,15
24120,15
24121,15
24122,15
24123,15
24124,15
24125,15
24126,15
24127,15
24128,15
24129,15
24130,15
24131,15
24132,15
24133,15
24134,15
24135,15
24136,15
24137,15
24138,15
24139,15
24140,15
24141,15
24142,15
24143,15
24144,15
24145,15
24146,15
24147,15
24148,15
24149,15
24150,15
24151,15
24152,15
24153,15
24154,15
24155,15
24156,15
24157,15
24158,15
24159,15
24160,15
24161,15
24162,15
24163,15
24164,15
24165,15
24166,15
24167,15
24168,15
24169,15
24170,15
24171,15
24172,15
24173,15
24174,15
24175,15
24176,15
24177,15
24178,15
24179,15
24180,15
24181,15
24182,15
24183,15
24184,15
24185,15
24186,15
24187,15
24188,15
24189,15
24190,15
24191,15
24192,15
24193,15
24194,15
24195,15
24196,15
24197,15
24198,15
24199,15
24200,15
24201,15
24202,15
24203,15
24204,15
24205,15
24206,15
24207,15
24208,15
24209,15
24210,15
24211,15
24212,15
24213,15
24214,15
24215,15
24216,15
24217,15
24218,15
24219,15
24220,15
24221,15
24222,15
24223,15
24224,15
24225,15
24226,15
24227,15
24228,15
24229,15
24230,15
24231,15
24232,15
24233,15
24234,15
24235,15
24236,15
24237,15
24238,15
24239,15
24240,15
24241,15
24242,15
24243,15
24244,15
24245,15
24246,15
24247,15
24248,15
24249,15
24250,15
24251,15
24252,15
24253,15
24254,15
24255,15
24256,15
24257,15
24258,15
24259,15
24260,15
24261,15
24262,15
24263,15
24264,15
24265,15
24266,15
24267,15
24268,15
24269,15
24270,15
24271,15
24272,15
24273,15
24274,15
24275,15
24276,15
24277,15
24278,15
24279,15
24280,15
24281,15
24282,15
24283,15
24284,15
24285,15
24286,15
24287,15
24288,15
24289,15
24290,15
24291,15
24292,15
24293,15
24294,15
24295,15
24296,15
24297,15
24298,15
24299,15
24300,15
24301,15
24302,15
24303,15
24304,15
24305,15
24306,15
24307,15
24308,15
24309,15
24310,15
24311,15
24312,15
24313,15
24314,15
24315,15
24316,15
24317,15
24318,15
24319,15
24320,15
24321,15
24322,15
24323,15
24324,15
24325,15
24326,15
24327,15
24328,15
24329,15
24330,15
24331,15
24332,15
24333,15
24334,15
24335,15
24336,15
24337,15
24338,15
24339,15
24340,15
24341,15
24342,15
24343,15
24344,15
24345,15
24346,15
24347,15
24348,15
24349,15
24350,15
24351,15
24352,15
24353,15
24354,15
24355,15
24356,15
24357,15
24358,15
24359,15
24360,15
24361,15
24362,15
24363,15
24364,15
24365,15
24366,15
24367,15
24368,15
24369,15
24370,15
24371,15
24372,15
24373,15
24374,15
24375,15
24376,15
24377,15
24378,15
24379,15
24380,15
24381,15
24382,15
24383,15
24384,15
24385,15
24386,15
24387,15
24388,15
24389,15
24390,15
24391,15
24392,15
24393,15
24394,15
24395,15
24396,15
24397,15
24398,15
24399,15
24400,15
24401,15
24402,15
24403,15
24404,15
24405,15
24406,15
24407,15
24408,15
24409,15
24410,15
24411,15
24412,15
24413,15
24414,15
24415,15
24416,15
24417,15
24418,15
24419,15
24420,15
24421,15
24422,15
24423,15
24424,15
24425,15
24426,15
24427,15
24428,15
24429,15
24430,15
24431,15
24432,15
24433,15
24434,15
24435,15
24436,15
24437,15
24438,15
24439,15
24440,15
24441,15
24442,15
24443,15
24444,15
24445,15
24446,15
24447,15
24448,15
24449,15
24450,15
24451,15
24452,15
24453,15
24454,15
24455,15
24456,15
24457,15
24458,15
24459,15
24460,15
24461,15
24462,15
24463,15
24464,15
24465,15
24466,15
24467,15
24468,15
24469,15
24470,15
24471,15
24472,15
24473,15
24474,15
24475,15
24476,15
24477,15
24478,15
24479,15
24480,15
24481,15
24482,15
24483,15
24484,15
24485,15
24486,15
24487,15
24488,15
24489,15
24490,15
24491,15
24492,15
24493,15
24494,15
24495,15
24496,15
24497,15
24498,15
24499,15
24500,15
24501,15
24502,15
24503,15
24504,15
24505,15
24506,15
24507,15
24508,15
24509,15
24510,15
24511,15
24512,15
24513,15
24514,15
24515,15
24516,15
24517,15
24518,15
24519,15
24520,15
24521,15
24522,15
24523,15
24524,15
24525,15
24526,15
24527,15
24528,15
24529,15
24530,15
24531,15
24532,15
24533,15
24534,15
24535,15
24536,15
24537,15
24538,15
24539,15
24540,15
24541,15
24542,15
24543,15
24544,15
24545,15
24546,15
24547,15
24548,15
24549,15
24550,15
24551,15
24552,15
24553,15
24554,15
24555,15
24556,15
24557,15
24558,15
24559,15
24560,15
24561,15
24562,15
24563,15
24564,15
24565,15
24566,15
24567,15
24568,15
24569,15
24570,15
24571,15
24572,15
24573,15
24574,15
24575,15
24576,15
24577,15
24578,15
24579,15
24580,15
24581,15
24582,15
24583,15
24584,15
24585,15
24586,15
24587,15
24588,15
24589,15
24590,15
24591,15
24592,15
24593,15
24594,15
24595,15
24596,15
24597,15
24598,15
24599,15
24600,15
24601,15
24602,15
24603,15
24604,15
24605,15
24606,15
24607,15
24608,15
24609,15
24610,15
24611,15
24612,15
24613,15
24614,15
24615,15
24616,15
24617,15
24618,15
24619,15
24620,15
24621,15
24622,15
24623,15
24624,15
24625,15
24626,15
24627,15
24628,15
24629,15
24630,15
24631,15
24632,15
24633,15
24634,15
24635,15
24636,15
24637,15
24638,15
24639,15
24640,15
24641,15
24642,15
24643,15
24644,15
24645,15
24646,15
24647,15
24648,15
24649,15
24650,15
24651,15
24652,15
24653,15
24654,15
24655,15
24656,15
24657,15
24658,15
24659,15
24660,15
24661,15
24662,15
24663,15
24664,15
24665,15
24666,15
24667,15
24668,15
24669,15
24670,15
24671,15
24672,15
24673,15
24674,15
24675,15
24676,15
24677,15
24678,15
24679,15
24680,15
24681,15
24682,15
24683,15
24684,15
24685,15
24686,15
24687,15
24688,15
24689,15
24690,15
24691,15
24692,15
24693,15
24694,15
24695,15
24696,15
24697,15
24698,15
24699,15
24700,15
24701,15
24702,15
24703,15
24704,15
24705,15
24706,15
24707,15
24708,15
24709,15
24710,15
24711,15
24712,15
24713,15
24714,15
24715,15
24716,15
24717,15
24718,15
24719,15
24720,15
24721,15
24722,15
24723,15
24724,15
24725,15
24726,15
24727,15
24728,15
24729,15
24730,15
24731,15
24732,15
24733,15
24734,15
24735,15
24736,15
24737,15
24738,15
24739,15
24740,15
24741,15
24742,15
24743,15
24744,15
24745,15
24746,15
24747,15
24748,15
24749,15
24750,15
24751,15
24752,15
24753,15
24754,15
24755,15
24756,15
24757,15
24758,15
24759,15
24760,15
24761,15
24762,15
24763,15
24764,15
24765,15
24766,15
24767,15
24768,15
24769,15
24770,15
24771,15
24772,15
24773,15
24774,15
24775,15
24776,15
24777,15
24778,15
24779,15
24780,15
24781,15
24782,15
24783,15
24784,15
24785,15
24786,15
24787,15
24788,15
24789,15
24790,15
24791,15
24792,15
24793,15
24794,15
24795,15
24796,15
24797,15
24798,15
24799,15
24800,15
24801,15
24802,15
24803,15
24804,15
24805,15
24806,15
24807,15
24808,15
24809,15
24810,15
24811,15
24812,15
24813,15
24814,15
24815,15
24816,15
24817,15
24818,15
24819,15
24820,15
24821,15
24822,15
24823,15
24824,15
24825,15
24826,15
24827,15
24828,15
24829,15
24830,15
24831,15
24832,15
24833,15
24834,15
24835,15
24836,15
24837,15
24838,15
24839,15
24840,15
24841,15
24842,15
24843,15
24844,15
24845,15
24846,15
24847,15
24848,15
24849,15
24850,15
24851,15
24852,15
24853,15
24854,15
24855,15
24856,15
24857,15
24858,15
24859,15
24860,15
24861,15
24862,15
24863,15
24864,15
24865,15
24866,15
24867,15
24868,15
24869,15
24870,15
24871,15
24872,15
24873,15
24874,15
24875,15
24876,15
24877,15
24878,15
24879,15
24880,15
24881,15
24882,15
24883,15
24884,15
24885,15
24886,15
24887,15
24888,15
24889,15
24890,15
24891,15
24892,15
24893,15
24894,15
24895,15
24896,15
24897,15
24898,15
24899,15
24900,15
24901,15
24902,15
24903,15
24904,15
24905,15
24906,15
24907,15
24908,15
24909,15
24910,15
24911,15
24912,15
24913,15
24914,15
24915,15
24916,15
24917,15
24918,15
24919,15
24920,15
24921,15
24922,15
24923,15
24924,15
24925,15
24926,15
24927,15
24928,15
24929,15
24930,15
24931,15
24932,15
24933,15
24934,15
24935,15
24936,15
24937,15
24938,15
24939,15
24940,15
24941,15
24942,15
24943,15
24944,15
24945,15
24946,15
24947,15
24948,15
24949,15
24950,15
24951,15
24952,15
24953,15
24954,15
24955,15
24956,15
24957,15
24958,15
24959,15
24960,15
24961,15
24962,15
24963,15
24964,15
24965,15
24966,15
24967,15
24968,15
24969,15
24970,15
24971,15
24972,15
24973,15
24974,15
24975,15
24976,15
24977,15
24978,15
24979,15
24980,15
24981,15
24982,15
24983,15
24984,15
24985,15
24986,15
24987,15
24988,15
24989,15
24990,15
24991,15
24992,15
24993,15
24994,15
24995,15
24996,15
24997,15
24998,15
24999,15
25000,15
25001,15
25002,15
25003,15
25004,15
25005,15
25006,15
25007,15
25008,15
25009,15
25010,15
25011,15
25012,15
25013,15
25014,15
25015,15
25016,15
25017,15
25018,15
25019,15
25020,15
25021,15
25022,15
25023,15
25024,15
25025,15
25026,15
